1.4259 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: text = '51'
3505.8288 	EXP 	text_7: autoDraw = False
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: text = 'time is up'
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: text = '4 + 64'
3505.8288 	EXP 	text_7: autoDraw = True
3507.2199 	DATA 	Keypress: num_5
3507.3500 	EXP 	text_7: height = 0.05
3507.3500 	EXP 	text_7: height = 0.05
3507.3500 	EXP 	text_7: height = 0.05
3507.3500 	EXP 	text_7: text = '5'
3508.0506 	DATA 	Keypress: backspace
3508.5657 	DATA 	Keypress: num_6
3508.9101 	DATA 	Keypress: num_8
3508.9288 	EXP 	text_7: height = 0.05
3508.9288 	EXP 	text_7: height = 0.05
3508.9288 	EXP 	text_7: height = 0.05
3508.9288 	EXP 	text_7: text = '6'
3508.9288 	EXP 	text_7: height = 0.05
3508.9288 	EXP 	text_7: height = 0.05
3508.9288 	EXP 	text_7: height = 0.05
3508.9288 	EXP 	text_7: text = '56'
3508.9288 	EXP 	text_7: height = 0.05
3508.9288 	EXP 	text_7: height = 0.05
3508.9288 	EXP 	text_7: height = 0.05
3508.9288 	EXP 	text_7: text = '4 + 64'
3509.5658 	DATA 	Keypress: num_6
3509.6502 	DATA 	Keypress: num_8
3509.7299 	EXP 	text_7: height = 0.05
3509.7299 	EXP 	text_7: height = 0.05
3509.7299 	EXP 	text_7: height = 0.05
3509.7299 	EXP 	text_7: text = '6'
3509.9912 	EXP 	New trial (rep=27, index=0): None
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: text = '8'
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: text = '68'
3510.0121 	EXP 	text_7: autoDraw = False
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: text = 'time is up'
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: height = 0.05
3510.0121 	EXP 	text_7: text = '67 - 15'
3510.0121 	EXP 	text_7: autoDraw = True
3512.0158 	DATA 	Keypress: num_5
3512.0973 	EXP 	text_7: height = 0.05
3512.0973 	EXP 	text_7: height = 0.05
3512.0973 	EXP 	text_7: height = 0.05
3512.0973 	EXP 	text_7: text = '5'
3512.1490 	DATA 	Keypress: num_2
3512.4753 	EXP 	New trial (rep=28, index=0): None
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: text = '2'
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: text = '52'
3512.4951 	EXP 	text_7: autoDraw = False
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: text = 'time is up'
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: height = 0.05
3512.4951 	EXP 	text_7: text = '76 - 38'
3512.4951 	EXP 	text_7: autoDraw = True
3516.8496 	DATA 	Keypress: num_2
3516.9296 	EXP 	text_7: height = 0.05
3516.9296 	EXP 	text_7: height = 0.05
3516.9296 	EXP 	text_7: height = 0.05
3516.9296 	EXP 	text_7: text = '2'
3517.9317 	DATA 	Keypress: num_3
3518.2940 	EXP 	text_7: height = 0.05
3518.2940 	EXP 	text_7: height = 0.05
3518.2940 	EXP 	text_7: height = 0.05
3518.2940 	EXP 	text_7: text = '3'
3518.2940 	EXP 	text_7: height = 0.05
3518.2940 	EXP 	text_7: height = 0.05
3518.2940 	EXP 	text_7: height = 0.05
3518.2940 	EXP 	text_7: text = '23'
3518.2940 	EXP 	text_7: height = 0.05
3518.2940 	EXP 	text_7: height = 0.05
3518.2940 	EXP 	text_7: height = 0.05
3518.2940 	EXP 	text_7: text = '76 - 38'
3518.4161 	DATA 	Keypress: num_3
3518.5138 	EXP 	text_7: height = 0.05
3518.5138 	EXP 	text_7: height = 0.05
3518.5138 	EXP 	text_7: height = 0.05
3518.5138 	EXP 	text_7: text = '3'
3518.5992 	DATA 	Keypress: num_8
3518.9238 	EXP 	New trial (rep=29, index=0): None
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: text = '8'
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: text = '38'
3518.9451 	EXP 	text_7: autoDraw = False
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: text = 'time is up'
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: height = 0.05
3518.9451 	EXP 	text_7: text = '21 + 66'
3518.9451 	EXP 	text_7: autoDraw = True
3521.0825 	DATA 	Keypress: num_8
3521.1792 	EXP 	text_7: height = 0.05
3521.1792 	EXP 	text_7: height = 0.05
3521.1792 	EXP 	text_7: height = 0.05
3521.1792 	EXP 	text_7: text = '8'
3521.2488 	DATA 	Keypress: num_7
3522.9149 	DATA 	Keypress: num_7
3523.2749 	EXP 	New trial (rep=30, index=0): None
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: text = '7'
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: text = '87'
3523.2940 	EXP 	text_7: autoDraw = False
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: text = 'time is up'
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: height = 0.05
3523.2940 	EXP 	text_7: text = '70 - 32'
3523.2940 	EXP 	text_7: autoDraw = True
3525.3323 	DATA 	Keypress: num_3
3525.4460 	EXP 	text_7: height = 0.05
3525.4460 	EXP 	text_7: height = 0.05
3525.4460 	EXP 	text_7: height = 0.05
3525.4460 	EXP 	text_7: text = '3'
3525.4827 	DATA 	Keypress: num_8
3525.8253 	EXP 	New trial (rep=31, index=0): None
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: text = '8'
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: text = '38'
3525.8451 	EXP 	text_7: autoDraw = False
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: text = 'time is up'
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: height = 0.05
3525.8451 	EXP 	text_7: text = '73 - 36'
3525.8451 	EXP 	text_7: autoDraw = True
3530.1655 	DATA 	Keypress: num_3
3530.2788 	EXP 	text_7: height = 0.05
3530.2788 	EXP 	text_7: height = 0.05
3530.2788 	EXP 	text_7: height = 0.05
3530.2788 	EXP 	text_7: text = '3'
3530.4661 	DATA 	Keypress: num_8
3532.3148 	DATA 	Keypress: num_8
3532.7272 	EXP 	text_7: height = 0.05
3532.7272 	EXP 	text_7: height = 0.05
3532.7272 	EXP 	text_7: height = 0.05
3532.7272 	EXP 	text_7: text = '8'
3532.7272 	EXP 	text_7: height = 0.05
3532.7272 	EXP 	text_7: height = 0.05
3532.7272 	EXP 	text_7: height = 0.05
3532.7272 	EXP 	text_7: text = '38'
3532.7272 	EXP 	text_7: height = 0.05
3532.7272 	EXP 	text_7: height = 0.05
3532.7272 	EXP 	text_7: height = 0.05
3532.7272 	EXP 	text_7: text = '73 - 36'
3544.0970 	DATA 	Keypress: num_3
3544.2281 	EXP 	text_7: height = 0.05
3544.2281 	EXP 	text_7: height = 0.05
3544.2281 	EXP 	text_7: height = 0.05
3544.2281 	EXP 	text_7: text = '3'
3544.3638 	DATA 	Keypress: num_7
3544.7395 	EXP 	New trial (rep=32, index=0): None
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: text = '7'
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: text = '37'
3544.7602 	EXP 	text_7: autoDraw = False
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: text = 'time is up'
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: height = 0.05
3544.7602 	EXP 	text_7: text = '66 + 20'
3544.7602 	EXP 	text_7: autoDraw = True
3546.1306 	DATA 	Keypress: num_8
3546.2452 	EXP 	text_7: height = 0.05
3546.2452 	EXP 	text_7: height = 0.05
3546.2452 	EXP 	text_7: height = 0.05
3546.2452 	EXP 	text_7: text = '8'
3546.3820 	DATA 	Keypress: num_6
3546.7566 	EXP 	New trial (rep=33, index=0): None
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: text = '6'
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: text = '86'
3546.7769 	EXP 	text_7: autoDraw = False
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: text = 'time is up'
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: height = 0.05
3546.7769 	EXP 	text_7: text = '44 + 33'
3546.7769 	EXP 	text_7: autoDraw = True
3548.2313 	DATA 	Keypress: num_7
3548.3444 	EXP 	text_7: height = 0.05
3548.3444 	EXP 	text_7: height = 0.05
3548.3444 	EXP 	text_7: height = 0.05
3548.3444 	EXP 	text_7: text = '7'
3548.4314 	DATA 	Keypress: num_7
3548.8213 	EXP 	New trial (rep=34, index=0): None
3548.8433 	EXP 	text_7: text = '7'
3548.8433 	EXP 	text_7: height = 0.05
3548.8433 	EXP 	text_7: height = 0.05
3548.8433 	EXP 	text_7: height = 0.05
3548.8433 	EXP 	text_7: text = '77'
3548.8433 	EXP 	text_7: autoDraw = False
3548.8433 	EXP 	text_7: height = 0.05
3548.8433 	EXP 	text_7: height = 0.05
3548.8433 	EXP 	text_7: height = 0.05
3548.8433 	EXP 	text_7: text = 'time is up'
3548.8433 	EXP 	text_7: height = 0.05
3548.8433 	EXP 	text_7: height = 0.05
3548.8433 	EXP 	text_7: height = 0.05
3548.8433 	EXP 	text_7: text = '76 + 18'
3548.8433 	EXP 	text_7: autoDraw = True
3551.9141 	DATA 	Keypress: num_9
3552.0282 	EXP 	text_7: height = 0.05
3552.0282 	EXP 	text_7: height = 0.05
3552.0282 	EXP 	text_7: height = 0.05
3552.0282 	EXP 	text_7: text = '9'
3552.5313 	DATA 	Keypress: num_6
3552.9433 	EXP 	text_7: height = 0.05
3552.9433 	EXP 	text_7: height = 0.05
3552.9433 	EXP 	text_7: height = 0.05
3552.9433 	EXP 	text_7: text = '6'
3552.9433 	EXP 	text_7: height = 0.05
3552.9433 	EXP 	text_7: height = 0.05
3552.9433 	EXP 	text_7: height = 0.05
3552.9433 	EXP 	text_7: text = '96'
3552.9433 	EXP 	text_7: height = 0.05
3552.9433 	EXP 	text_7: height = 0.05
3552.9433 	EXP 	text_7: height = 0.05
3552.9433 	EXP 	text_7: text = '76 + 18'
3557.0639 	DATA 	Keypress: num_9
3557.1774 	EXP 	text_7: height = 0.05
3557.1774 	EXP 	text_7: height = 0.05
3557.1774 	EXP 	text_7: height = 0.05
3557.1774 	EXP 	text_7: text = '9'
3557.2468 	DATA 	Keypress: num_4
3557.6393 	EXP 	New trial (rep=35, index=0): None
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: text = '4'
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: text = '94'
3557.6592 	EXP 	text_7: autoDraw = False
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: text = 'time is up'
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: height = 0.05
3557.6592 	EXP 	text_7: text = '58 + 21'
3557.6592 	EXP 	text_7: autoDraw = True
3560.1475 	DATA 	Keypress: num_7
3560.2628 	EXP 	text_7: height = 0.05
3560.2628 	EXP 	text_7: height = 0.05
3560.2628 	EXP 	text_7: height = 0.05
3560.2628 	EXP 	text_7: text = '7'
3560.3467 	DATA 	Keypress: num_9
3560.7214 	EXP 	New trial (rep=36, index=0): None
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: text = '9'
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: text = '79'
3560.7425 	EXP 	text_7: autoDraw = False
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: text = 'time is up'
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: height = 0.05
3560.7425 	EXP 	text_7: text = '41 + 39'
3560.7425 	EXP 	text_7: autoDraw = True
3563.5969 	DATA 	Keypress: num_8
3563.6609 	EXP 	text_7: height = 0.05
3563.6609 	EXP 	text_7: height = 0.05
3563.6609 	EXP 	text_7: height = 0.05
3563.6609 	EXP 	text_7: text = '8'
3563.8793 	DATA 	Keypress: num_0
3564.2222 	EXP 	New trial (rep=37, index=0): None
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: text = '0'
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: text = '80'
3564.2422 	EXP 	text_7: autoDraw = False
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: text = 'time is up'
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: height = 0.05
3564.2422 	EXP 	text_7: text = '37 - 24'
3564.2422 	EXP 	text_7: autoDraw = True
3566.3133 	DATA 	Keypress: num_1
3566.5135 	DATA 	Keypress: num_3
3566.6276 	EXP 	text_7: height = 0.05
3566.6276 	EXP 	text_7: height = 0.05
3566.6276 	EXP 	text_7: height = 0.05
3566.6276 	EXP 	text_7: text = '3'
3568.6339 	DATA 	Keypress: num_1
3569.0755 	EXP 	text_7: height = 0.05
3569.0755 	EXP 	text_7: height = 0.05
3569.0755 	EXP 	text_7: height = 0.05
3569.0755 	EXP 	text_7: text = '1'
3569.0755 	EXP 	text_7: height = 0.05
3569.0755 	EXP 	text_7: height = 0.05
3569.0755 	EXP 	text_7: height = 0.05
3569.0755 	EXP 	text_7: text = '31'
3569.0755 	EXP 	text_7: height = 0.05
3569.0755 	EXP 	text_7: height = 0.05
3569.0755 	EXP 	text_7: height = 0.05
3569.0755 	EXP 	text_7: text = '37 - 24'
3569.6127 	DATA 	Keypress: num_1
3569.7944 	EXP 	text_7: height = 0.05
3569.7944 	EXP 	text_7: height = 0.05
3569.7944 	EXP 	text_7: height = 0.05
3569.7944 	EXP 	text_7: text = '1'
3569.9126 	DATA 	Keypress: num_3
3570.3717 	EXP 	New trial (rep=38, index=0): None
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: text = '3'
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: text = '13'
3570.3918 	EXP 	text_7: autoDraw = False
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: text = 'time is up'
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: height = 0.05
3570.3918 	EXP 	text_7: text = '21 + 75'
3570.3918 	EXP 	text_7: autoDraw = True
3572.3478 	DATA 	Keypress: num_8
3572.4599 	EXP 	text_7: height = 0.05
3572.4599 	EXP 	text_7: height = 0.05
3572.4599 	EXP 	text_7: height = 0.05
3572.4599 	EXP 	text_7: text = '8'
3572.5799 	DATA 	Keypress: num_6
3573.0009 	EXP 	text_7: height = 0.05
3573.0009 	EXP 	text_7: height = 0.05
3573.0009 	EXP 	text_7: height = 0.05
3573.0009 	EXP 	text_7: text = '6'
3573.0009 	EXP 	text_7: height = 0.05
3573.0009 	EXP 	text_7: height = 0.05
3573.0009 	EXP 	text_7: height = 0.05
3573.0009 	EXP 	text_7: text = '86'
3573.0009 	EXP 	text_7: height = 0.05
3573.0009 	EXP 	text_7: height = 0.05
3573.0009 	EXP 	text_7: height = 0.05
3573.0009 	EXP 	text_7: text = '21 + 75'
3574.7307 	DATA 	Keypress: num_9
3574.8794 	EXP 	text_7: height = 0.05
3574.8794 	EXP 	text_7: height = 0.05
3574.8794 	EXP 	text_7: height = 0.05
3574.8794 	EXP 	text_7: text = '9'
3574.9966 	DATA 	Keypress: num_6
3575.4383 	EXP 	New trial (rep=39, index=0): None
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: text = '6'
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: text = '96'
3575.4582 	EXP 	text_7: autoDraw = False
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: text = 'time is up'
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: height = 0.05
3575.4582 	EXP 	text_7: text = '25 + 15'
3575.4582 	EXP 	text_7: autoDraw = True
3577.0132 	DATA 	Keypress: num_4
3577.1594 	EXP 	text_7: height = 0.05
3577.1594 	EXP 	text_7: height = 0.05
3577.1594 	EXP 	text_7: height = 0.05
3577.1594 	EXP 	text_7: text = '4'
3577.2130 	DATA 	Keypress: num_0
3577.6220 	EXP 	New trial (rep=40, index=0): None
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: text = '0'
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: text = '40'
3577.6417 	EXP 	text_7: autoDraw = False
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: text = 'time is up'
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: height = 0.05
3577.6417 	EXP 	text_7: text = '1 * 43'
3577.6417 	EXP 	text_7: autoDraw = True
3578.5792 	DATA 	Keypress: num_4
3578.6935 	EXP 	text_7: height = 0.05
3578.6935 	EXP 	text_7: height = 0.05
3578.6935 	EXP 	text_7: height = 0.05
3578.6935 	EXP 	text_7: text = '4'
3578.9120 	DATA 	Keypress: num_3
3579.2891 	EXP 	New trial (rep=41, index=0): None
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: text = '3'
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: text = '43'
3579.3076 	EXP 	text_7: autoDraw = False
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: text = 'time is up'
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: height = 0.05
3579.3076 	EXP 	text_7: text = '76 - 11'
3579.3076 	EXP 	text_7: autoDraw = True
3581.1623 	DATA 	Keypress: num_6
3581.2766 	EXP 	text_7: height = 0.05
3581.2766 	EXP 	text_7: height = 0.05
3581.2766 	EXP 	text_7: height = 0.05
3581.2766 	EXP 	text_7: text = '6'
3581.3459 	DATA 	Keypress: num_5
3581.7705 	EXP 	New trial (rep=42, index=0): None
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: text = '5'
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: text = '65'
3581.7916 	EXP 	text_7: autoDraw = False
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: text = 'time is up'
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: height = 0.05
3581.7916 	EXP 	text_7: text = '20 + 21'
3581.7916 	EXP 	text_7: autoDraw = True
3582.8287 	DATA 	Keypress: num_4
3582.9436 	EXP 	text_7: height = 0.05
3582.9436 	EXP 	text_7: height = 0.05
3582.9436 	EXP 	text_7: height = 0.05
3582.9436 	EXP 	text_7: text = '4'
3583.0290 	DATA 	Keypress: num_1
3583.4550 	EXP 	New trial (rep=43, index=0): None
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: text = '1'
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: text = '41'
3583.4746 	EXP 	text_7: autoDraw = False
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: text = 'time is up'
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: height = 0.05
3583.4746 	EXP 	text_7: text = '30 - 15'
3583.4746 	EXP 	text_7: autoDraw = True
3584.8130 	DATA 	Keypress: num_2
3584.9424 	EXP 	text_7: height = 0.05
3584.9424 	EXP 	text_7: height = 0.05
3584.9424 	EXP 	text_7: height = 0.05
3584.9424 	EXP 	text_7: text = '2'
3585.0450 	DATA 	Keypress: num_5
3585.4745 	EXP 	text_7: height = 0.05
3585.4745 	EXP 	text_7: height = 0.05
3585.4745 	EXP 	text_7: height = 0.05
3585.4745 	EXP 	text_7: text = '5'
3585.4745 	EXP 	text_7: height = 0.05
3585.4745 	EXP 	text_7: height = 0.05
3585.4745 	EXP 	text_7: height = 0.05
3585.4745 	EXP 	text_7: text = '25'
3585.4745 	EXP 	text_7: height = 0.05
3585.4745 	EXP 	text_7: height = 0.05
3585.4745 	EXP 	text_7: height = 0.05
3585.4745 	EXP 	text_7: text = '30 - 15'
3585.7936 	EXP 	text_7: height = 0.05
3585.7936 	EXP 	text_7: height = 0.05
3585.7936 	EXP 	text_7: height = 0.05
3585.7936 	EXP 	text_7: text = 'time is up'
3585.7936 	EXP 	text_7: autoDraw = False
3585.7936 	EXP 	text_7: text = 'time is up'
3585.7936 	EXP 	text_14: autoDraw = True
4597.4426 	DATA 	Keypress: space
4597.4921 	EXP 	text_14: autoDraw = False
4597.4921 	EXP 	text_13: autoDraw = True
4600.7400 	DATA 	Mouse: Left button down, pos=(1036,522)
4600.9578 	DATA 	Mouse:  Left button up, pos=(1036,522)
