1.5207 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
3199.7095 	EXP 	New trial (rep=17, index=0): None
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: text = '4'
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: text = '94'
3199.7271 	EXP 	text_7: autoDraw = False
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: text = 'time is up'
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: height = 0.05
3199.7271 	EXP 	text_7: text = '98 - 28'
3199.7271 	EXP 	text_7: autoDraw = True
3201.3517 	DATA 	Keypress: num_7
3201.5129 	EXP 	text_7: height = 0.05
3201.5129 	EXP 	text_7: height = 0.05
3201.5129 	EXP 	text_7: height = 0.05
3201.5129 	EXP 	text_7: text = '7'
3202.3325 	DATA 	Keypress: num_0
3202.7597 	EXP 	New trial (rep=18, index=0): None
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: text = '0'
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: text = '70'
3202.7794 	EXP 	text_7: autoDraw = False
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: text = 'time is up'
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: height = 0.05
3202.7794 	EXP 	text_7: text = '9 + 85'
3202.7794 	EXP 	text_7: autoDraw = True
3204.9817 	DATA 	Keypress: num_9
3205.0806 	EXP 	text_7: height = 0.05
3205.0806 	EXP 	text_7: height = 0.05
3205.0806 	EXP 	text_7: height = 0.05
3205.0806 	EXP 	text_7: text = '9'
3205.2480 	DATA 	Keypress: num_4
3205.6732 	EXP 	New trial (rep=19, index=0): None
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: text = '4'
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: text = '94'
3205.6932 	EXP 	text_7: autoDraw = False
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: text = 'time is up'
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: height = 0.05
3205.6932 	EXP 	text_7: text = '24 + 40'
3205.6932 	EXP 	text_7: autoDraw = True
3208.0003 	DATA 	Keypress: num_6
3208.2458 	EXP 	text_7: height = 0.05
3208.2458 	EXP 	text_7: height = 0.05
3208.2458 	EXP 	text_7: height = 0.05
3208.2458 	EXP 	text_7: text = '6'
3208.2653 	DATA 	Keypress: num_4
3208.7568 	EXP 	New trial (rep=20, index=0): None
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: text = '4'
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: text = '64'
3208.7765 	EXP 	text_7: autoDraw = False
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: text = 'time is up'
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: height = 0.05
3208.7765 	EXP 	text_7: text = '17 + 38'
3208.7765 	EXP 	text_7: autoDraw = True
3211.8370 	DATA 	Keypress: num_5
3211.9953 	EXP 	text_7: height = 0.05
3211.9953 	EXP 	text_7: height = 0.05
3211.9953 	EXP 	text_7: height = 0.05
3211.9953 	EXP 	text_7: text = '5'
3213.4322 	DATA 	Keypress: num_5
3213.8217 	EXP 	New trial (rep=21, index=0): None
3213.8433 	EXP 	text_7: text = '5'
3213.8433 	EXP 	text_7: height = 0.05
3213.8433 	EXP 	text_7: height = 0.05
3213.8433 	EXP 	text_7: height = 0.05
3213.8433 	EXP 	text_7: text = '55'
3213.8433 	EXP 	text_7: autoDraw = False
3213.8433 	EXP 	text_7: height = 0.05
3213.8433 	EXP 	text_7: height = 0.05
3213.8433 	EXP 	text_7: height = 0.05
3213.8433 	EXP 	text_7: text = 'time is up'
3213.8433 	EXP 	text_7: height = 0.05
3213.8433 	EXP 	text_7: height = 0.05
3213.8433 	EXP 	text_7: height = 0.05
3213.8433 	EXP 	text_7: text = '20 - 5'
3213.8433 	EXP 	text_7: autoDraw = True
3215.1664 	DATA 	Keypress: num_1
3215.3804 	EXP 	text_7: height = 0.05
3215.3804 	EXP 	text_7: height = 0.05
3215.3804 	EXP 	text_7: height = 0.05
3215.3804 	EXP 	text_7: text = '1'
3215.4500 	DATA 	Keypress: num_5
3215.9065 	EXP 	New trial (rep=22, index=0): None
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: text = '5'
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: text = '15'
3215.9266 	EXP 	text_7: autoDraw = False
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: text = 'time is up'
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: height = 0.05
3215.9266 	EXP 	text_7: text = '70 - 50'
3215.9266 	EXP 	text_7: autoDraw = True
3217.5718 	DATA 	Keypress: num_2
3217.7127 	EXP 	text_7: height = 0.05
3217.7127 	EXP 	text_7: height = 0.05
3217.7127 	EXP 	text_7: height = 0.05
3217.7127 	EXP 	text_7: text = '2'
3217.8971 	DATA 	Keypress: num_0
3218.3077 	EXP 	New trial (rep=23, index=0): None
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: text = '0'
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: text = '20'
3218.3260 	EXP 	text_7: autoDraw = False
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: text = 'time is up'
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: height = 0.05
3218.3260 	EXP 	text_7: text = '3 + 38'
3218.3260 	EXP 	text_7: autoDraw = True
3221.1974 	DATA 	Keypress: num_4
3221.3948 	EXP 	text_7: height = 0.05
3221.3948 	EXP 	text_7: height = 0.05
3221.3948 	EXP 	text_7: height = 0.05
3221.3948 	EXP 	text_7: text = '4'
3221.5641 	DATA 	Keypress: num_1
3222.0557 	EXP 	New trial (rep=24, index=0): None
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: text = '1'
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: text = '41'
3222.0757 	EXP 	text_7: autoDraw = False
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: text = 'time is up'
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: height = 0.05
3222.0757 	EXP 	text_7: text = '68 - 22'
3222.0757 	EXP 	text_7: autoDraw = True
3224.2482 	DATA 	Keypress: num_4
3224.3462 	EXP 	text_7: height = 0.05
3224.3462 	EXP 	text_7: height = 0.05
3224.3462 	EXP 	text_7: height = 0.05
3224.3462 	EXP 	text_7: text = '4'
3224.4665 	DATA 	Keypress: num_4
3226.4674 	DATA 	Keypress: num_4
3226.9258 	EXP 	text_7: text = '4'
3226.9258 	EXP 	text_7: height = 0.05
3226.9258 	EXP 	text_7: height = 0.05
3226.9258 	EXP 	text_7: height = 0.05
3226.9258 	EXP 	text_7: text = '44'
3226.9258 	EXP 	text_7: height = 0.05
3226.9258 	EXP 	text_7: height = 0.05
3226.9258 	EXP 	text_7: height = 0.05
3226.9258 	EXP 	text_7: text = '68 - 22'
3230.2815 	DATA 	Keypress: num_4
3230.4118 	EXP 	text_7: height = 0.05
3230.4118 	EXP 	text_7: height = 0.05
3230.4118 	EXP 	text_7: height = 0.05
3230.4118 	EXP 	text_7: text = '4'
3230.6810 	DATA 	Keypress: num_6
3231.1722 	EXP 	New trial (rep=25, index=0): None
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: text = '6'
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: text = '46'
3231.1922 	EXP 	text_7: autoDraw = False
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: text = 'time is up'
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: height = 0.05
3231.1922 	EXP 	text_7: text = '42 - 26'
3231.1922 	EXP 	text_7: autoDraw = True
3236.1642 	DATA 	Keypress: num_1
3236.3107 	EXP 	text_7: height = 0.05
3236.3107 	EXP 	text_7: height = 0.05
3236.3107 	EXP 	text_7: height = 0.05
3236.3107 	EXP 	text_7: text = '1'
3236.7127 	DATA 	Keypress: num_6
3237.1227 	EXP 	New trial (rep=26, index=0): None
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: text = '6'
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: text = '16'
3237.1418 	EXP 	text_7: autoDraw = False
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: text = 'time is up'
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: height = 0.05
3237.1418 	EXP 	text_7: text = '73 + 1'
3237.1418 	EXP 	text_7: autoDraw = True
3238.7646 	DATA 	Keypress: num_7
3238.9111 	EXP 	text_7: height = 0.05
3238.9111 	EXP 	text_7: height = 0.05
3238.9111 	EXP 	text_7: height = 0.05
3238.9111 	EXP 	text_7: text = '7'
3239.0961 	DATA 	Keypress: num_4
3239.4895 	EXP 	New trial (rep=27, index=0): None
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: text = '4'
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: text = '74'
3239.5074 	EXP 	text_7: autoDraw = False
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: text = 'time is up'
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: height = 0.05
3239.5074 	EXP 	text_7: text = '88 + 7'
3239.5074 	EXP 	text_7: autoDraw = True
3241.2324 	DATA 	Keypress: num_9
3241.3949 	EXP 	text_7: height = 0.05
3241.3949 	EXP 	text_7: height = 0.05
3241.3949 	EXP 	text_7: height = 0.05
3241.3949 	EXP 	text_7: text = '9'
3243.5466 	DATA 	Keypress: num_5
3243.9897 	EXP 	New trial (rep=28, index=0): None
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: text = '5'
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: text = '95'
3244.0081 	EXP 	text_7: autoDraw = False
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: text = 'time is up'
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: height = 0.05
3244.0081 	EXP 	text_7: text = '57 + 27'
3244.0081 	EXP 	text_7: autoDraw = True
3246.8624 	DATA 	Keypress: num_8
3247.1269 	EXP 	text_7: height = 0.05
3247.1269 	EXP 	text_7: height = 0.05
3247.1269 	EXP 	text_7: height = 0.05
3247.1269 	EXP 	text_7: text = '8'
3247.1467 	DATA 	Keypress: num_4
3247.6075 	EXP 	New trial (rep=29, index=0): None
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: text = '4'
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: text = '84'
3247.6250 	EXP 	text_7: autoDraw = False
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: text = 'time is up'
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: height = 0.05
3247.6250 	EXP 	text_7: text = '74 + 4'
3247.6250 	EXP 	text_7: autoDraw = True
3249.4302 	DATA 	Keypress: num_7
3249.6446 	EXP 	text_7: height = 0.05
3249.6446 	EXP 	text_7: height = 0.05
3249.6446 	EXP 	text_7: height = 0.05
3249.6446 	EXP 	text_7: text = '7'
3249.7806 	DATA 	Keypress: num_8
3250.2072 	EXP 	New trial (rep=30, index=0): None
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: text = '8'
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: text = '78'
3250.2246 	EXP 	text_7: autoDraw = False
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: text = 'time is up'
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: height = 0.05
3250.2246 	EXP 	text_7: text = '88 - 67'
3250.2246 	EXP 	text_7: autoDraw = True
3254.4648 	DATA 	Keypress: num_2
3254.5763 	EXP 	text_7: height = 0.05
3254.5763 	EXP 	text_7: height = 0.05
3254.5763 	EXP 	text_7: height = 0.05
3254.5763 	EXP 	text_7: text = '2'
3254.7301 	DATA 	Keypress: num_1
3255.1899 	EXP 	New trial (rep=31, index=0): None
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: text = '1'
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: text = '21'
3255.2073 	EXP 	text_7: autoDraw = False
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: text = 'time is up'
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: height = 0.05
3255.2073 	EXP 	text_7: text = '87 - 13'
3255.2073 	EXP 	text_7: autoDraw = True
3258.8960 	DATA 	Keypress: num_7
3259.1244 	EXP 	text_7: height = 0.05
3259.1244 	EXP 	text_7: height = 0.05
3259.1244 	EXP 	text_7: height = 0.05
3259.1244 	EXP 	text_7: text = '7'
3259.2665 	DATA 	Keypress: num_4
3259.6974 	EXP 	New trial (rep=32, index=0): None
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: text = '4'
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: text = '74'
3259.7237 	EXP 	text_7: autoDraw = False
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: text = 'time is up'
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: height = 0.05
3259.7237 	EXP 	text_7: text = '9 + 13'
3259.7237 	EXP 	text_7: autoDraw = True
3263.6287 	DATA 	Keypress: num_2
3263.7931 	EXP 	text_7: height = 0.05
3263.7931 	EXP 	text_7: height = 0.05
3263.7931 	EXP 	text_7: height = 0.05
3263.7931 	EXP 	text_7: text = '2'
3263.8788 	DATA 	Keypress: num_2
3264.2868 	EXP 	New trial (rep=33, index=0): None
3264.3070 	EXP 	text_7: text = '2'
3264.3070 	EXP 	text_7: height = 0.05
3264.3070 	EXP 	text_7: height = 0.05
3264.3070 	EXP 	text_7: height = 0.05
3264.3070 	EXP 	text_7: text = '22'
3264.3070 	EXP 	text_7: autoDraw = False
3264.3070 	EXP 	text_7: height = 0.05
3264.3070 	EXP 	text_7: height = 0.05
3264.3070 	EXP 	text_7: height = 0.05
3264.3070 	EXP 	text_7: text = 'time is up'
3264.3070 	EXP 	text_7: height = 0.05
3264.3070 	EXP 	text_7: height = 0.05
3264.3070 	EXP 	text_7: height = 0.05
3264.3070 	EXP 	text_7: text = '65 - 29'
3264.3070 	EXP 	text_7: autoDraw = True
3267.6276 	DATA 	Keypress: num_3
3267.8590 	EXP 	text_7: height = 0.05
3267.8590 	EXP 	text_7: height = 0.05
3267.8590 	EXP 	text_7: height = 0.05
3267.8590 	EXP 	text_7: text = '3'
3268.2122 	DATA 	Keypress: num_4
3268.6750 	EXP 	text_7: height = 0.05
3268.6750 	EXP 	text_7: height = 0.05
3268.6750 	EXP 	text_7: height = 0.05
3268.6750 	EXP 	text_7: text = '4'
3268.6750 	EXP 	text_7: height = 0.05
3268.6750 	EXP 	text_7: height = 0.05
3268.6750 	EXP 	text_7: height = 0.05
3268.6750 	EXP 	text_7: text = '34'
3268.6750 	EXP 	text_7: height = 0.05
3268.6750 	EXP 	text_7: height = 0.05
3268.6750 	EXP 	text_7: height = 0.05
3268.6750 	EXP 	text_7: text = '65 - 29'
3274.5275 	DATA 	Keypress: num_3
3274.6428 	EXP 	text_7: height = 0.05
3274.6428 	EXP 	text_7: height = 0.05
3274.6428 	EXP 	text_7: height = 0.05
3274.6428 	EXP 	text_7: text = '3'
3274.8283 	DATA 	Keypress: num_5
3275.2562 	EXP 	text_7: height = 0.05
3275.2562 	EXP 	text_7: height = 0.05
3275.2562 	EXP 	text_7: height = 0.05
3275.2562 	EXP 	text_7: text = '5'
3275.2562 	EXP 	text_7: height = 0.05
3275.2562 	EXP 	text_7: height = 0.05
3275.2562 	EXP 	text_7: height = 0.05
3275.2562 	EXP 	text_7: text = '35'
3275.2562 	EXP 	text_7: height = 0.05
3275.2562 	EXP 	text_7: height = 0.05
3275.2562 	EXP 	text_7: height = 0.05
3275.2562 	EXP 	text_7: text = '65 - 29'
3281.7446 	DATA 	Keypress: num_3
3281.8922 	EXP 	text_7: height = 0.05
3281.8922 	EXP 	text_7: height = 0.05
3281.8922 	EXP 	text_7: height = 0.05
3281.8922 	EXP 	text_7: text = '3'
3281.9945 	DATA 	Keypress: num_6
3282.3865 	EXP 	New trial (rep=34, index=0): None
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: text = '6'
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: text = '36'
3282.4057 	EXP 	text_7: autoDraw = False
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: text = 'time is up'
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: height = 0.05
3282.4057 	EXP 	text_7: text = '18 + 56'
3282.4057 	EXP 	text_7: autoDraw = True
3284.6078 	EXP 	text_7: height = 0.05
3284.6078 	EXP 	text_7: height = 0.05
3284.6078 	EXP 	text_7: height = 0.05
3284.6078 	EXP 	text_7: text = 'time is up'
3284.6078 	EXP 	text_7: autoDraw = False
3284.6078 	EXP 	text_7: text = 'time is up'
3284.6078 	EXP 	text_14: autoDraw = True
4508.3979 	DATA 	Keypress: space
4508.4320 	EXP 	text_14: autoDraw = False
4508.4320 	EXP 	text_13: autoDraw = True
4514.1441 	DATA 	Keypress: space
4514.1587 	EXP 	text_13: autoDraw = False
4514.1587 	EXP 	InstructionsText: autoDraw = True
4519.5792 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
4519.5805 	EXP 	New trial (rep=0, index=0): None
4519.5827 	DATA 	Keypress: space
4519.5918 	EXP 	InstructionsText: autoDraw = False
4519.5918 	EXP 	ISI_text: autoDraw = True
4523.5909 	EXP 	ISI_text: autoDraw = False
4523.5909 	EXP 	ISI_text: autoDraw = False
4523.5909 	EXP 	Targetstim: autoDraw = True
4524.3194 	DATA 	Keypress: space
4524.3381 	EXP 	Targetstim: autoDraw = False
4524.3381 	EXP 	Feedback_text: height = 0.05
4524.3381 	EXP 	Feedback_text: height = 0.05
4524.3381 	EXP 	Feedback_text: height = 0.05
4524.3381 	EXP 	Feedback_text: text = '715'
4524.3381 	EXP 	Feedback_text: autoDraw = True
4524.8270 	EXP 	New trial (rep=1, index=0): None
4524.8406 	EXP 	Feedback_text: autoDraw = False
4524.8406 	EXP 	Feedback_text: autoDraw = False
4524.8406 	EXP 	ISI_text: autoDraw = True
4525.8407 	EXP 	ISI_text: autoDraw = False
4525.8407 	EXP 	ISI_text: autoDraw = False
4525.8407 	EXP 	Targetstim: autoDraw = True
4526.7015 	DATA 	Keypress: space
4526.7214 	EXP 	Targetstim: autoDraw = False
4526.7214 	EXP 	Feedback_text: height = 0.05
4526.7214 	EXP 	Feedback_text: height = 0.05
4526.7214 	EXP 	Feedback_text: height = 0.05
4526.7214 	EXP 	Feedback_text: text = '841'
4526.7214 	EXP 	Feedback_text: autoDraw = True
4527.2106 	EXP 	New trial (rep=2, index=0): None
4527.2241 	EXP 	Feedback_text: autoDraw = False
4527.2241 	EXP 	Feedback_text: autoDraw = False
4527.2241 	EXP 	ISI_text: autoDraw = True
4528.2243 	EXP 	ISI_text: autoDraw = False
4528.2243 	EXP 	ISI_text: autoDraw = False
4528.2243 	EXP 	Targetstim: autoDraw = True
4528.9344 	DATA 	Keypress: space
4528.9544 	EXP 	Targetstim: autoDraw = False
4528.9544 	EXP 	Feedback_text: height = 0.05
4528.9544 	EXP 	Feedback_text: height = 0.05
4528.9544 	EXP 	Feedback_text: height = 0.05
4528.9544 	EXP 	Feedback_text: text = '689'
4528.9544 	EXP 	Feedback_text: autoDraw = True
4529.4434 	EXP 	New trial (rep=3, index=0): None
4529.4574 	EXP 	Feedback_text: autoDraw = False
4529.4574 	EXP 	Feedback_text: autoDraw = False
4529.4574 	EXP 	ISI_text: autoDraw = True
4530.4572 	EXP 	ISI_text: autoDraw = False
4530.4572 	EXP 	ISI_text: autoDraw = False
4530.4572 	EXP 	Targetstim: autoDraw = True
4531.2731 	DATA 	Keypress: space
4531.2881 	EXP 	Targetstim: autoDraw = False
4531.2881 	EXP 	Feedback_text: height = 0.05
4531.2881 	EXP 	Feedback_text: height = 0.05
4531.2881 	EXP 	Feedback_text: height = 0.05
4531.2881 	EXP 	Feedback_text: text = '800'
4531.2881 	EXP 	Feedback_text: autoDraw = True
